CREATE TABLE farmers (
    farmer_id INT PRIMARY KEY,
    name VARCHAR(100),
    age INT,
    gender VARCHAR(10),
    contact_number VARCHAR(15),
    address VARCHAR(255),
    farm_size FLOAT,
    crop_type VARCHAR(100)
);

INSERT INTO farmers (farmer_id, name, age, gender, contact_number, address, farm_size, crop_type) VALUES
(1, 'John Doe', 35, 'Male', '1234567890', '123 Farm Lane, City A', 10.5, 'Wheat'),
(77, 'Ryan Hill', 32, 'Male', '6789012352', '7575 Harvest Way, City Y2', 17.0, 'Barley'),
(78, 'Ashley Scott', 38, 'Female', '7890123463', '7676 Field Cir, City Z2', 11.0, 'Oats'),
(79, 'Eric Lee', 50, 'Male', '8901234574', '7777 Crop Blvd, City A3', 21.0, 'Corn'),
(80, 'Brittany Martinez', 36, 'Female', '9012345675', '7878 Agricultural Ln, City B3', 15.0, 'Wheat'),
(81, 'Matthew Carter', 41, 'Male', '0123456786', '7979 Grain St, City C3', 19.5, 'Soybeans'),
(82, 'Jennifer Turner', 29, 'Female', '1234567898', '8080 Crop Cir, City D3', 10.0, 'Rice'),
(83, 'Charles Nelson', 39, 'Male', '2345678909', '8181 Harvest Ave, City E3', 12.5, 'Barley'),
(84, 'Karen Rivera', 36, 'Female', '3456789020', '8282 Field Rd, City F3', 14.5, 'Oats'),
(85, 'Samuel Wright', 48, 'Male', '4567890131', '8383 Crop Ln, City G3', 16.0, 'Corn'),
(86, 'Anna Reed', 35, 'Female', '5678901242', '8484 Agricultural Blvd, City H3', 9.5, 'Wheat'),
(87, 'Eric Young', 40, 'Male', '6789012353', '8585 Grain St, City I3', 18.0, 'Soybeans'),
(88, 'Jessica Scott', 29, 'Female', '7890123464', '8686 Crop Rd, City J3', 5.0, 'Rice'),
(89, 'Jordan King', 36, 'Male', '8901234575', '8787 Harvest Way, City K3', 13.0, 'Barley'),
(90, 'Natalie Hall', 37, 'Female', '9012345676', '8888 Field Blvd, City L3', 11.0, 'Oats'),
(91, 'Brian Cooper', 41, 'Male', '0123456787', '8989 Crop Blvd, City M3', 14.0, 'Corn'),
(92, 'Kelly Brown', 30, 'Female', '1234567899', '9090 Agricultural Ln, City N3', 10.5, 'Wheat'),
(93, 'Michael Martinez', 44, 'Male', '2345678910', '9191 Grain St, City O3', 16.0, 'Soybeans'),
(94, 'Rebecca Jackson', 50, 'Female', '3456789021', '9292 Crop Cir, City P3', 12.0, 'Rice'),
(95, 'Jacob Parker', 36, 'Male', '4567890132', '9393 Harvest Ave, City Q3', 20.5, 'Barley'),
(96, 'Laura Evans', 34, 'Female', '5678901243', '9494 Field Rd, City R3', 9.0, 'Oats'),
(97, 'Chris Lewis', 35, 'Male', '6789012354', '9595 Crop Ln, City S3', 19.0, 'Corn'),
(98, 'Samantha Martin', 41, 'Female', '7890123465', '9696 Agricultural Blvd, City T3', 10.5, 'Wheat'),
(99, 'Tyler Anderson', 39, 'Male', '8901234576', '9797 Grain St, City U3', 12.0, 'Soybeans'),
(100, 'Emily Thompson', 28, 'Female', '9012345677', '9898 Crop Rd, City V3', 14.5, 'Rice');
